
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 500
====== Angle Number  1 of 12: 0
====== Angle Number  2 of 12: 1.636364e+01
====== Angle Number  3 of 12: 3.272727e+01
====== Angle Number  4 of 12: 4.909091e+01
====== Angle Number  5 of 12: 6.545455e+01
====== Angle Number  6 of 12: 8.181818e+01
====== Angle Number  7 of 12: 9.818182e+01
====== Angle Number  8 of 12: 1.145455e+02
====== Angle Number  9 of 12: 1.309091e+02
====== Angle Number  10 of 12: 1.472727e+02
====== Angle Number  11 of 12: 1.636364e+02
====== Angle Number  12 of 12: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== No Self Absorption, Transmission Detector Resolution is 30
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 0.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
 106    107    894    1.06312262e-07    3.41839178e+13     1.06312262e-07    2.3e-06     1.0e+00      1.908e+00
 107    108    899    1.05381775e-07    3.41839005e+13     1.05381775e-07    1.5e-06     1.0e+00      1.908e+00
 108    109    909    1.03619354e-07    3.41836855e+13     1.03619354e-07    3.0e-06     1.0e+00      1.908e+00
 109    110    912    1.03117820e-07    3.41836435e+13     1.03117820e-07    2.0e-06     1.0e+00      1.908e+00
 110    111    919    1.02056049e-07    3.41836078e+13     1.02056049e-07    1.3e-06     1.0e+00      1.908e+00
 111    112    929    1.01016544e-07    3.41834813e+13     1.01016544e-07    2.2e-06     1.0e+00      1.908e+00
 112    113    935    1.00327436e-07    3.41834696e+13     1.00327436e-07    9.4e-07     1.0e+00      1.908e+00
 113    114    945    9.82383687e-08    3.41831606e+13     9.82383687e-08    3.8e-06     1.0e+00      1.908e+00
 114    115    950    9.68573808e-08    3.41831817e+13     9.68573808e-08    1.7e-06     1.0e+00      1.908e+00
 115    116    960    9.58732628e-08    3.41830484e+13     9.58732628e-08    1.3e-06     1.0e+00      1.908e+00
 116    117    970    9.50000291e-08    3.41829783e+13     9.50000291e-08    1.2e-06     1.0e+00      1.908e+00
 117    118    980    9.42171068e-08    3.41828943e+13     9.42171068e-08    8.0e-07     1.0e+00      1.908e+00
 118    119    990    9.34939948e-08    3.41828402e+13     9.34939948e-08    1.3e-06     1.0e+00      1.908e+00
 119    120   1000    9.28068916e-08    3.41827595e+13     9.28068916e-08    8.2e-07     1.0e+00      1.908e+00
 120    121   1010    9.21560394e-08    3.41827096e+13     9.21560394e-08    1.3e-06     1.0e+00      1.908e+00
 121    122   1020    9.15265007e-08    3.41826368e+13     9.15265007e-08    8.1e-07     1.0e+00      1.908e+00
 122    123   1030    9.09169157e-08    3.41825855e+13     9.09169157e-08    1.5e-06     1.0e+00      1.908e+00
 123    124   1040    9.03207691e-08    3.41825186e+13     9.03207691e-08    7.8e-07     1.0e+00      1.908e+00
 124    125   1050    8.97373738e-08    3.41824661e+13     8.97373738e-08    1.6e-06     1.0e+00      1.908e+00
 125    126   1060    8.91643526e-08    3.41824029e+13     8.91643526e-08    7.5e-07     1.0e+00      1.908e+00
 126    127   1070    8.86014897e-08    3.41823499e+13     8.86014897e-08    1.6e-06     1.0e+00      1.908e+00
 127    128   1080    8.80477751e-08    3.41822891e+13     8.80477751e-08    7.3e-07     1.0e+00      1.908e+00
 128    129   1090    8.75031545e-08    3.41822362e+13     8.75031545e-08    1.7e-06     1.0e+00      1.908e+00
 129    130   1100    8.69670338e-08    3.41821772e+13     8.69670338e-08    7.0e-07     1.0e+00      1.908e+00
 130    131   1110    8.64394032e-08    3.41821246e+13     8.64394032e-08    1.6e-06     1.0e+00      1.908e+00
 131    132   1120    8.59197959e-08    3.41820671e+13     8.59197959e-08    7.0e-07     1.0e+00      1.907e+00
 132    133   1130    8.54082003e-08    3.41820151e+13     8.54082003e-08    1.6e-06     1.0e+00      1.907e+00
 133    134   1140    8.49041985e-08    3.41819589e+13     8.49041985e-08    6.9e-07     1.0e+00      1.907e+00
 134    135   1150    8.44077614e-08    3.41819075e+13     8.44077614e-08    1.6e-06     1.0e+00      1.907e+00
 135    136   1160    8.39185034e-08    3.41818524e+13     8.39185034e-08    6.9e-07     1.0e+00      1.907e+00
 136    137   1170    8.34363720e-08    3.41818017e+13     8.34363720e-08    1.6e-06     1.0e+00      1.907e+00
 137    138   1180    8.29610180e-08    3.41817476e+13     8.29610180e-08    7.0e-07     1.0e+00      1.907e+00
 138    139   1190    8.24923651e-08    3.41816977e+13     8.24923651e-08    1.5e-06     1.0e+00      1.907e+00
 139    140   1200    8.20301062e-08    3.41816445e+13     8.20301062e-08    7.1e-07     1.0e+00      1.907e+00
 140    141   1210    8.15741459e-08    3.41815953e+13     8.15741459e-08    1.5e-06     1.0e+00      1.907e+00
 141    142   1220    8.11242201e-08    3.41815429e+13     8.11242201e-08    7.2e-07     1.0e+00      1.907e+00
 142    143   1230    8.06802242e-08    3.41814945e+13     8.06802242e-08    1.5e-06     1.0e+00      1.907e+00
 143    144   1240    8.02419319e-08    3.41814428e+13     8.02419319e-08    7.3e-07     1.0e+00      1.907e+00
 144    145   1250    7.98092364e-08    3.41813952e+13     7.98092364e-08    1.4e-06     1.0e+00      1.907e+00
 145    146   1260    7.93819455e-08    3.41813441e+13     7.93819455e-08    7.4e-07     1.0e+00      1.907e+00
 146    147   1270    7.89599563e-08    3.41812972e+13     7.89599563e-08    1.4e-06     1.0e+00      1.907e+00
 147    148   1280    7.85431051e-08    3.41812468e+13     7.85431051e-08    7.4e-07     1.0e+00      1.907e+00
 148    149   1290    7.81312955e-08    3.41812006e+13     7.81312955e-08    1.3e-06     1.0e+00      1.907e+00
 149    150   1300    7.77243867e-08    3.41811508e+13     7.77243867e-08    7.4e-07     1.0e+00      1.907e+00
 150    151   1310    7.73222890e-08    3.41811053e+13     7.73222890e-08    1.3e-06     1.0e+00      1.907e+00
 151    152   1320    7.69248803e-08    3.41810561e+13     7.69248803e-08    7.3e-07     1.0e+00      1.907e+00
 152    153   1330    7.65320763e-08    3.41810113e+13     7.65320763e-08    1.3e-06     1.0e+00      1.907e+00
 153    154   1339    7.61741422e-08    3.41809802e+13     7.61741422e-08    7.2e-07     1.0e+00      1.907e+00
 154    155   1349    7.50115524e-08    3.41807233e+13     7.50115524e-08    4.1e-06     1.0e+00      1.907e+00
 155    156   1351    7.41867890e-08    3.41807301e+13     7.41867890e-08    8.5e-07     1.0e+00      1.907e+00
 156    157   1361    7.36612841e-08    3.41806352e+13     7.36612841e-08    2.3e-06     1.0e+00      1.907e+00
 157    158   1363    7.34326072e-08    3.41806468e+13     7.34326072e-08    6.7e-07     1.0e+00      1.907e+00
 158    159   1373    7.28116833e-08    3.41805096e+13     7.28116833e-08    2.3e-06     1.0e+00      1.907e+00
 159    160   1375    7.24802749e-08    3.41805110e+13     7.24802749e-08    8.2e-07     1.0e+00      1.907e+00
 160    161   1385    7.13427728e-08    3.41802549e+13     7.13427728e-08    4.8e-06     1.0e+00      1.907e+00
 161    162   1387    7.05876019e-08    3.41802797e+13     7.05876019e-08    1.1e-06     1.0e+00      1.907e+00
 162    163   1395    7.02928114e-08    3.41802363e+13     7.02928114e-08    5.3e-07     1.0e+00      1.907e+00
 163    164   1405    6.80562546e-08    3.41796748e+13     6.80562546e-08    5.5e-06     1.0e+00      1.906e+00
 164    165   1407    6.64118081e-08    3.41796800e+13     6.64118081e-08    8.4e-07     1.0e+00      1.906e+00
 165    166   1412    6.61150515e-08    3.41796742e+13     6.61150515e-08    8.9e-07     1.0e+00      1.906e+00
 166    167   1422    6.55343944e-08    3.41795557e+13     6.55343944e-08    1.6e-06     1.0e+00      1.906e+00
 167    168   1428    6.50484413e-08    3.41795392e+13     6.50484413e-08    4.6e-07     1.0e+00      1.906e+00
 168    169   1438    6.35585592e-08    3.41791453e+13     6.35585592e-08    4.7e-06     1.0e+00      1.906e+00
 169    170   1441    6.25428498e-08    3.41791158e+13     6.25428498e-08    1.6e-06     1.0e+00      1.906e+00
 170    171   1448    6.21555796e-08    3.41791319e+13     6.21555796e-08    4.2e-07     1.0e+00      1.906e+00
 171    172   1458    5.85030325e-08    3.41781128e+13     5.85030325e-08    6.7e-06     1.0e+00      1.906e+00
 172    173   1460    5.59615999e-08    3.41781067e+13     5.59615999e-08    2.8e-06     1.0e+00      1.906e+00
 173    174   1462    5.56897657e-08    3.41781247e+13     5.56897657e-08    1.5e-06     1.0e+00      1.906e+00
 174    175   1466    5.54137190e-08    3.41780887e+13     5.54137190e-08    8.7e-07     1.0e+00      1.906e+00
 175    176   1470    5.53352457e-08    3.41780970e+13     5.53352457e-08    4.8e-07     1.0e+00      1.906e+00
 176    177   1480    5.25454686e-08    3.41772842e+13     5.25454686e-08    7.9e-06     1.0e+00      1.905e+00
 177    178   1482    5.06771906e-08    3.41772531e+13     5.06771906e-08    2.0e-06     1.0e+00      1.905e+00
 178    179   1489    5.00861645e-08    3.41772512e+13     5.00861645e-08    4.8e-07     1.0e+00      1.905e+00
 179    180   1499    4.98014997e-08    3.41771645e+13     4.98014997e-08    9.7e-07     1.0e+00      1.905e+00
 180    181   1502    4.96148987e-08    3.41771614e+13     4.96148987e-08    6.0e-07     1.0e+00      1.905e+00
 181    182   1512    4.94401580e-08    3.41771406e+13     4.94401580e-08    9.5e-07     1.0e+00      1.905e+00
 182    183   1515    4.93745191e-08    3.41771212e+13     4.93745191e-08    6.0e-07     1.0e+00      1.905e+00
 183    184   1525    4.90463044e-08    3.41770465e+13     4.90463044e-08    1.6e-06     1.0e+00      1.905e+00
 184    185   1528    4.88902972e-08    3.41770273e+13     4.88902972e-08    9.6e-07     1.0e+00      1.905e+00
 185    186   1538    4.86502060e-08    3.41770086e+13     4.86502060e-08    1.0e-06     1.0e+00      1.905e+00
 186    187   1541    4.85764906e-08    3.41770182e+13     4.85764906e-08    4.6e-07     1.0e+00      1.905e+00
 187    188   1551    4.82815217e-08    3.41769275e+13     4.82815217e-08    1.2e-06     1.0e+00      1.905e+00
 188    189   1554    4.81366538e-08    3.41769372e+13     4.81366538e-08    7.3e-07     1.0e+00      1.905e+00
 189    190   1561    4.80006164e-08    3.41769142e+13     4.80006164e-08    3.0e-07     1.0e+00      1.905e+00
 190    191   1571    4.74298925e-08    3.41767456e+13     4.74298925e-08    1.6e-06     1.0e+00      1.905e+00
 191    192   1575    4.70509338e-08    3.41767394e+13     4.70509338e-08    9.5e-07     1.0e+00      1.905e+00
 192    193   1584    4.68680376e-08    3.41767313e+13     4.68680376e-08    3.2e-07     1.0e+00      1.905e+00
 193    194   1594    4.66122318e-08    3.41766597e+13     4.66122318e-08    1.3e-06     1.0e+00      1.905e+00
 194    195   1598    4.64539997e-08    3.41766724e+13     4.64539997e-08    6.2e-07     1.0e+00      1.905e+00
 195    196   1608    4.62987382e-08    3.41766345e+13     4.62987382e-08    6.9e-07     1.0e+00      1.905e+00
 196    197   1618    4.61508510e-08    3.41766089e+13     4.61508510e-08    5.3e-07     1.0e+00      1.905e+00
 197    198   1628    4.60049876e-08    3.41765874e+13     4.60049876e-08    6.6e-07     1.0e+00      1.905e+00
 198    199   1638    4.58603777e-08    3.41765614e+13     4.58603777e-08    5.2e-07     1.0e+00      1.905e+00
 199    200   1648    4.57173279e-08    3.41765409e+13     4.57173279e-08    6.5e-07     1.0e+00      1.905e+00
 200    201   1658    4.55757261e-08    3.41765147e+13     4.55757261e-08    5.3e-07     1.0e+00      1.905e+00
 201    202   1668    4.54361476e-08    3.41764955e+13     4.54361476e-08    6.3e-07     1.0e+00      1.905e+00
 202    203   1672    4.53806990e-08    3.41764783e+13     4.53806990e-08    5.7e-07     1.0e+00      1.905e+00
 203    204   1682    4.50849254e-08    3.41764054e+13     4.50849254e-08    8.6e-07     1.0e+00      1.905e+00
 204    205   1688    4.48356462e-08    3.41764046e+13     4.48356462e-08    5.8e-07     1.0e+00      1.905e+00
 205    206   1698    4.27696856e-08    3.41757224e+13     4.27696856e-08    2.5e-06     1.0e+00      1.904e+00
 206    207   1702    4.13783842e-08    3.41757404e+13     4.13783842e-08    1.6e-06     1.0e+00      1.904e+00
 207    208   1706    4.10316625e-08    3.41757303e+13     4.10316625e-08    7.0e-07     1.0e+00      1.904e+00
 208    209   1713    4.08770883e-08    3.41757218e+13     4.08770883e-08    4.5e-07     1.0e+00      1.904e+00
 209    210   1723    4.03271672e-08    3.41755443e+13     4.03271672e-08    1.3e-06     1.0e+00      1.904e+00
 210    211   1727    3.98622252e-08    3.41755351e+13     3.98622252e-08    9.8e-07     1.0e+00      1.904e+00
 211    212   1737    3.97417525e-08    3.41755284e+13     3.97417525e-08    7.5e-07     1.0e+00      1.904e+00
 212    213   1747    3.96249243e-08    3.41755034e+13     3.96249243e-08    7.1e-07     1.0e+00      1.904e+00
 213    214   1757    3.95106281e-08    3.41754903e+13     3.95106281e-08    6.7e-07     1.0e+00      1.904e+00
 214    215   1767    3.93983767e-08    3.41754654e+13     3.93983767e-08    6.3e-07     1.0e+00      1.904e+00
 215    216   1777    3.92881267e-08    3.41754533e+13     3.92881267e-08    5.9e-07     1.0e+00      1.904e+00
 216    217   1787    3.91793033e-08    3.41754283e+13     3.91793033e-08    5.9e-07     1.0e+00      1.904e+00
 217    218   1797    3.90718580e-08    3.41754171e+13     3.90718580e-08    5.7e-07     1.0e+00      1.904e+00
 218    219   1807    3.89654091e-08    3.41753920e+13     3.89654091e-08    5.8e-07     1.0e+00      1.904e+00
 219    220   1817    3.88598700e-08    3.41753814e+13     3.88598700e-08    5.4e-07     1.0e+00      1.904e+00
 220    221   1827    3.87550806e-08    3.41753563e+13     3.87550806e-08    5.8e-07     1.0e+00      1.904e+00
 221    222   1837    3.86509763e-08    3.41753460e+13     3.86509763e-08    5.4e-07     1.0e+00      1.904e+00
 222    223   1847    3.85475204e-08    3.41753211e+13     3.85475204e-08    5.8e-07     1.0e+00      1.904e+00
 223    224   1857    3.84446650e-08    3.41753110e+13     3.84446650e-08    5.4e-07     1.0e+00      1.904e+00
 224    225   1867    3.83424141e-08    3.41752862e+13     3.83424141e-08    5.9e-07     1.0e+00      1.904e+00
 225    226   1877    3.82407280e-08    3.41752763e+13     3.82407280e-08    5.4e-07     1.0e+00      1.904e+00
 226    227   1887    3.81396203e-08    3.41752517e+13     3.81396203e-08    5.9e-07     1.0e+00      1.904e+00
 227    228   1897    3.80390584e-08    3.41752418e+13     3.80390584e-08    5.4e-07     1.0e+00      1.904e+00
 228    229   1907    3.79390568e-08    3.41752175e+13     3.79390568e-08    5.9e-07     1.0e+00      1.904e+00
 229    230   1917    3.78396050e-08    3.41752079e+13     3.78396050e-08    5.4e-07     1.0e+00      1.904e+00
 230    231   1927    3.77407148e-08    3.41751839e+13     3.77407148e-08    5.8e-07     1.0e+00      1.904e+00
 231    232   1937    3.76424981e-08    3.41751735e+13     3.76424981e-08    5.1e-07     1.0e+00      1.904e+00
 232    233   1947    3.75448943e-08    3.41751501e+13     3.75448943e-08    5.9e-07     1.0e+00      1.904e+00
 233    234   1957    3.74481215e-08    3.41751410e+13     3.74481215e-08    5.0e-07     1.0e+00      1.904e+00
 234    235   1967    3.73519229e-08    3.41751176e+13     3.73519229e-08    5.7e-07     1.0e+00      1.904e+00
 235    236   1977    3.72563171e-08    3.41751075e+13     3.72563171e-08    4.9e-07     1.0e+00      1.904e+00
 236    237   1987    3.71612269e-08    3.41750848e+13     3.71612269e-08    5.7e-07     1.0e+00      1.904e+00
 237    238   1997    3.70666247e-08    3.41750750e+13     3.70666247e-08    4.9e-07     1.0e+00      1.904e+00
 238    239   2007    3.69725210e-08    3.41750525e+13     3.69725210e-08    5.7e-07     1.0e+00      1.904e+00
 239    240   2017    3.68788928e-08    3.41750426e+13     3.68788928e-08    4.9e-07     1.0e+00      1.904e+00
 240    241   2027    3.67857505e-08    3.41750204e+13     3.67857505e-08    5.8e-07     1.0e+00      1.904e+00
 241    242   2037    3.66930756e-08    3.41750104e+13     3.66930756e-08    4.8e-07     1.0e+00      1.904e+00
 242    243   2047    3.66008756e-08    3.41749885e+13     3.66008756e-08    5.9e-07     1.0e+00      1.904e+00
 243    244   2057    3.65091353e-08    3.41749786e+13     3.65091353e-08    4.8e-07     1.0e+00      1.904e+00
 244    245   2067    3.64178602e-08    3.41749570e+13     3.64178602e-08    5.9e-07     1.0e+00      1.904e+00
 245    246   2077    3.63270370e-08    3.41749470e+13     3.63270370e-08    4.8e-07     1.0e+00      1.904e+00
 246    247   2087    3.62366691e-08    3.41749257e+13     3.62366691e-08    6.0e-07     1.0e+00      1.904e+00
 247    248   2097    3.61467456e-08    3.41749156e+13     3.61467456e-08    4.8e-07     1.0e+00      1.904e+00
 248    249   2107    3.60572676e-08    3.41748946e+13     3.60572676e-08    6.0e-07     1.0e+00      1.904e+00
 249    250   2117    3.59682264e-08    3.41748846e+13     3.59682264e-08    4.8e-07     1.0e+00      1.904e+00
 250    251   2127    3.58796217e-08    3.41748639e+13     3.58796217e-08    6.0e-07     1.0e+00      1.904e+00
 251    252   2137    3.57914469e-08    3.41748537e+13     3.57914469e-08    4.8e-07     1.0e+00      1.904e+00
 252    253   2147    3.57036991e-08    3.41748333e+13     3.57036991e-08    6.0e-07     1.0e+00      1.904e+00
 253    254   2157    3.56163755e-08    3.41748231e+13     3.56163755e-08    4.8e-07     1.0e+00      1.904e+00
 254    255   2167    3.55294694e-08    3.41748030e+13     3.55294694e-08    6.0e-07     1.0e+00      1.904e+00
 255    256   2177    3.54429839e-08    3.41747928e+13     3.54429839e-08    4.8e-07     1.0e+00      1.904e+00
 256    257   2187    3.53569070e-08    3.41747729e+13     3.53569070e-08    5.9e-07     1.0e+00      1.904e+00
 257    258   2197    3.52712491e-08    3.41747627e+13     3.52712491e-08    4.8e-07     1.0e+00      1.904e+00
 258    259   2207    3.51859912e-08    3.41747431e+13     3.51859912e-08    5.9e-07     1.0e+00      1.904e+00
 259    260   2217    3.51011519e-08    3.41747328e+13     3.51011519e-08    4.7e-07     1.0e+00      1.904e+00
 260    261   2227    3.50167040e-08    3.41747135e+13     3.50167040e-08    5.8e-07     1.0e+00      1.904e+00
 261    262   2237    3.49326723e-08    3.41747032e+13     3.49326723e-08    4.5e-07     1.0e+00      1.904e+00
 262    263   2247    3.48490231e-08    3.41746841e+13     3.48490231e-08    5.7e-07     1.0e+00      1.904e+00
 263    264   2257    3.47657824e-08    3.41746737e+13     3.47657824e-08    4.2e-07     1.0e+00      1.904e+00
 264    265   2267    3.46829147e-08    3.41746549e+13     3.46829147e-08    5.6e-07     1.0e+00      1.903e+00
 265    266   2277    3.46004420e-08    3.41746445e+13     3.46004420e-08    4.2e-07     1.0e+00      1.903e+00
 266    267   2287    3.45183327e-08    3.41746259e+13     3.45183327e-08    5.6e-07     1.0e+00      1.903e+00
 267    268   2297    3.44366022e-08    3.41746155e+13     3.44366022e-08    4.2e-07     1.0e+00      1.903e+00
 268    269   2307    3.43552259e-08    3.41745972e+13     3.43552259e-08    5.5e-07     1.0e+00      1.903e+00
 269    270   2317    3.42742142e-08    3.41745868e+13     3.42742142e-08    4.1e-07     1.0e+00      1.903e+00
 270    271   2327    3.41935487e-08    3.41745686e+13     3.41935487e-08    5.5e-07     1.0e+00      1.903e+00
 271    272   2337    3.41132364e-08    3.41745582e+13     3.41132364e-08    4.0e-07     1.0e+00      1.903e+00
 272    273   2347    3.40332630e-08    3.41745403e+13     3.40332630e-08    5.4e-07     1.0e+00      1.903e+00
 273    274   2357    3.39536345e-08    3.41745299e+13     3.39536345e-08    3.9e-07     1.0e+00      1.903e+00
 274    275   2367    3.38743384e-08    3.41745121e+13     3.38743384e-08    5.4e-07     1.0e+00      1.903e+00
 275    276   2377    3.37953804e-08    3.41745017e+13     3.37953804e-08    3.9e-07     1.0e+00      1.903e+00
 276    277   2387    3.37167489e-08    3.41744841e+13     3.37167489e-08    5.4e-07     1.0e+00      1.903e+00
 277    278   2397    3.36384498e-08    3.41744737e+13     3.36384498e-08    3.8e-07     1.0e+00      1.903e+00
 278    279   2407    3.35604716e-08    3.41744563e+13     3.35604716e-08    5.4e-07     1.0e+00      1.903e+00
 279    280   2417    3.34828203e-08    3.41744460e+13     3.34828203e-08    3.7e-07     1.0e+00      1.903e+00
 280    281   2427    3.34054844e-08    3.41744286e+13     3.34054844e-08    5.4e-07     1.0e+00      1.903e+00
 281    282   2437    3.33284697e-08    3.41744183e+13     3.33284697e-08    3.7e-07     1.0e+00      1.903e+00
 282    283   2447    3.32517651e-08    3.41744011e+13     3.32517651e-08    5.5e-07     1.0e+00      1.903e+00
 283    284   2457    3.31753756e-08    3.41743909e+13     3.31753756e-08    3.7e-07     1.0e+00      1.903e+00
 284    285   2467    3.30992910e-08    3.41743738e+13     3.30992910e-08    5.5e-07     1.0e+00      1.903e+00
 285    286   2477    3.30235155e-08    3.41743637e+13     3.30235155e-08    3.7e-07     1.0e+00      1.903e+00
 286    287   2487    3.29480406e-08    3.41743467e+13     3.29480406e-08    5.5e-07     1.0e+00      1.903e+00
 287    288   2497    3.28728688e-08    3.41743366e+13     3.28728688e-08    3.8e-07     1.0e+00      1.903e+00
 288    289   2507    3.27979929e-08    3.41743197e+13     3.27979929e-08    5.5e-07     1.0e+00      1.903e+00
 289    290   2517    3.27234145e-08    3.41743096e+13     3.27234145e-08    3.8e-07     1.0e+00      1.903e+00
 290    291   2527    3.26491276e-08    3.41742928e+13     3.26491276e-08    5.5e-07     1.0e+00      1.903e+00
 291    292   2537    3.25751330e-08    3.41742829e+13     3.25751330e-08    3.9e-07     1.0e+00      1.903e+00
 292    293   2547    3.25014256e-08    3.41742662e+13     3.25014256e-08    5.5e-07     1.0e+00      1.903e+00
 293    294   2557    3.24280057e-08    3.41742562e+13     3.24280057e-08    4.0e-07     1.0e+00      1.903e+00
 294    295   2567    3.23548690e-08    3.41742397e+13     3.23548690e-08    5.5e-07     1.0e+00      1.903e+00
 295    296   2577    3.22820153e-08    3.41742298e+13     3.22820153e-08    4.0e-07     1.0e+00      1.903e+00
 296    297   2587    3.22094412e-08    3.41742133e+13     3.22094412e-08    5.5e-07     1.0e+00      1.903e+00
 297    298   2597    3.21371460e-08    3.41742035e+13     3.21371460e-08    4.1e-07     1.0e+00      1.903e+00
 298    299   2607    3.20651267e-08    3.41741871e+13     3.20651267e-08    5.5e-07     1.0e+00      1.903e+00
 299    300   2617    3.19933824e-08    3.41741773e+13     3.19933824e-08    4.1e-07     1.0e+00      1.903e+00
 300    301   2627    3.19219108e-08    3.41741610e+13     3.19219108e-08    5.5e-07     1.0e+00      1.903e+00
LMQNBC: termination 5
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
