
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 500
====== Angle Number  1 of 12: 0
====== Angle Number  2 of 12: 1.636364e+01
====== Angle Number  3 of 12: 3.272727e+01
====== Angle Number  4 of 12: 4.909091e+01
====== Angle Number  5 of 12: 6.545455e+01
====== Angle Number  6 of 12: 8.181818e+01
====== Angle Number  7 of 12: 9.818182e+01
====== Angle Number  8 of 12: 1.145455e+02
====== Angle Number  9 of 12: 1.309091e+02
====== Angle Number  10 of 12: 1.472727e+02
====== Angle Number  11 of 12: 1.636364e+02
====== Angle Number  12 of 12: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== No Self Absorption, Transmission Detector Resolution is 30
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 0.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
 106    107    891    8.17764162e-06    5.31052710e+13     8.17764162e-06    1.1e-05     1.0e+00      2.819e+01
 107    108    901    8.13203973e-06    5.31039836e+13     8.13203973e-06    1.1e-05     1.0e+00      2.819e+01
 108    109    911    8.08703688e-06    5.31023489e+13     8.08703688e-06    1.1e-05     1.0e+00      2.819e+01
 109    110    914    8.07248319e-06    5.31025913e+13     8.07248319e-06    8.4e-06     1.0e+00      2.819e+01
 110    111    924    7.99721314e-06    5.30981992e+13     7.99721314e-06    2.4e-05     1.0e+00      2.819e+01
 111    112    927    7.95302348e-06    5.30978318e+13     7.95302348e-06    1.1e-05     1.0e+00      2.819e+01
 112    113    937    7.88611738e-06    5.30950737e+13     7.88611738e-06    2.1e-05     1.0e+00      2.819e+01
 113    114    940    7.85116693e-06    5.30951058e+13     7.85116693e-06    5.9e-06     1.0e+00      2.819e+01
 114    115    950    7.77529163e-06    5.30910606e+13     7.77529163e-06    2.4e-05     1.0e+00      2.819e+01
 115    116    953    7.72984224e-06    5.30910630e+13     7.72984224e-06    8.9e-06     1.0e+00      2.819e+01
 116    117    963    7.67524592e-06    5.30887535e+13     7.67524592e-06    2.0e-05     1.0e+00      2.819e+01
 117    118    967    7.64673460e-06    5.30885509e+13     7.64673460e-06    8.7e-06     1.0e+00      2.819e+01
 118    119    977    7.58157504e-06    5.30850907e+13     7.58157504e-06    1.4e-05     1.0e+00      2.819e+01
 119    120    984    7.52576666e-06    5.30846631e+13     7.52576666e-06    7.2e-06     1.0e+00      2.819e+01
 120    121    994    7.43298772e-06    5.30792681e+13     7.43298772e-06    1.9e-05     1.0e+00      2.819e+01
 121    122   1000    7.35636551e-06    5.30787869e+13     7.35636551e-06    9.6e-06     1.0e+00      2.819e+01
 122    123   1010    7.26436919e-06    5.30740620e+13     7.26436919e-06    1.1e-05     1.0e+00      2.819e+01
 123    124   1015    7.19536108e-06    5.30736464e+13     7.19536108e-06    8.7e-06     1.0e+00      2.819e+01
 124    125   1025    7.13778035e-06    5.30709329e+13     7.13778035e-06    1.4e-05     1.0e+00      2.819e+01
 125    126   1035    7.08488394e-06    5.30699577e+13     7.08488394e-06    8.9e-06     1.0e+00      2.819e+01
 126    127   1045    7.04487930e-06    5.30683100e+13     7.04487930e-06    1.1e-05     1.0e+00      2.819e+01
 127    128   1055    7.00643461e-06    5.30674100e+13     7.00643461e-06    8.0e-06     1.0e+00      2.819e+01
 128    129   1065    6.97045449e-06    5.30658713e+13     6.97045449e-06    8.9e-06     1.0e+00      2.819e+01
 129    130   1075    6.93496680e-06    5.30650386e+13     6.93496680e-06    8.2e-06     1.0e+00      2.819e+01
 130    131   1085    6.90008150e-06    5.30635456e+13     6.90008150e-06    9.0e-06     1.0e+00      2.819e+01
 131    132   1095    6.86563251e-06    5.30627303e+13     6.86563251e-06    8.1e-06     1.0e+00      2.819e+01
 132    133   1105    6.83162068e-06    5.30612728e+13     6.83162068e-06    9.2e-06     1.0e+00      2.819e+01
 133    134   1115    6.79796196e-06    5.30604701e+13     6.79796196e-06    8.0e-06     1.0e+00      2.819e+01
 134    135   1125    6.76469535e-06    5.30590416e+13     6.76469535e-06    9.4e-06     1.0e+00      2.819e+01
 135    136   1135    6.73177994e-06    5.30582539e+13     6.73177994e-06    7.7e-06     1.0e+00      2.819e+01
 136    137   1145    6.69923850e-06    5.30568514e+13     6.69923850e-06    9.6e-06     1.0e+00      2.819e+01
 137    138   1150    6.67920205e-06    5.30567658e+13     6.67920205e-06    7.3e-06     1.0e+00      2.819e+01
 138    139   1160    6.08791009e-06    5.30173188e+13     6.08791009e-06    3.1e-05     1.0e+00      2.819e+01
 139    140   1165    5.63959490e-06    5.30174865e+13     5.63959490e-06    2.2e-05     1.0e+00      2.819e+01
 140    141   1168    5.61348399e-06    5.30178130e+13     5.61348399e-06    1.1e-05     1.0e+00      2.819e+01
 141    142   1178    5.58017966e-06    5.30158246e+13     5.58017966e-06    1.3e-05     1.0e+00      2.819e+01
 142    143   1188    5.55129999e-06    5.30153273e+13     5.55129999e-06    5.3e-06     1.0e+00      2.819e+01
 143    144   1198    5.52410522e-06    5.30139874e+13     5.52410522e-06    1.2e-05     1.0e+00      2.819e+01
 144    145   1203    5.50737147e-06    5.30137073e+13     5.50737147e-06    5.3e-06     1.0e+00      2.819e+01
 145    146   1213    5.46891654e-06    5.30116100e+13     5.46891654e-06    1.1e-05     1.0e+00      2.819e+01
 146    147   1219    5.43634375e-06    5.30114341e+13     5.43634375e-06    3.9e-06     1.0e+00      2.819e+01
 147    148   1229    5.31759225e-06    5.30031099e+13     5.31759225e-06    2.1e-05     1.0e+00      2.819e+01
 148    149   1236    5.21088465e-06    5.30031285e+13     5.21088465e-06    1.0e-05     1.0e+00      2.819e+01
 149    150   1240    5.20351148e-06    5.30030830e+13     5.20351148e-06    3.9e-06     1.0e+00      2.819e+01
 150    151   1250    5.16111861e-06    5.29999477e+13     5.16111861e-06    3.3e-05     1.0e+00      2.819e+01
 151    152   1258    5.09945244e-06    5.29993860e+13     5.09945244e-06    5.5e-06     1.0e+00      2.819e+01
 152    153   1268    5.07600093e-06    5.29982388e+13     5.07600093e-06    7.6e-06     1.0e+00      2.819e+01
 153    154   1272    5.06523571e-06    5.29983959e+13     5.06523571e-06    6.3e-06     1.0e+00      2.819e+01
 154    155   1282    5.04496914e-06    5.29973590e+13     5.04496914e-06    6.7e-06     1.0e+00      2.819e+01
 155    156   1290    5.02840390e-06    5.29968973e+13     5.02840390e-06    5.6e-06     1.0e+00      2.819e+01
 156    157   1300    5.00435964e-06    5.29956036e+13     5.00435964e-06    7.7e-06     1.0e+00      2.819e+01
 157    158   1304    4.99150768e-06    5.29957345e+13     4.99150768e-06    6.8e-06     1.0e+00      2.819e+01
 158    159   1314    4.97244980e-06    5.29945263e+13     4.97244980e-06    4.9e-06     1.0e+00      2.819e+01
 159    160   1321    4.95874894e-06    5.29942975e+13     4.95874894e-06    3.7e-06     1.0e+00      2.819e+01
 160    161   1331    4.92979297e-06    5.29923058e+13     4.92979297e-06    1.2e-05     1.0e+00      2.819e+01
 161    162   1337    4.90582864e-06    5.29923545e+13     4.90582864e-06    4.9e-06     1.0e+00      2.819e+01
 162    163   1347    4.86619083e-06    5.29892421e+13     4.86619083e-06    1.2e-05     1.0e+00      2.819e+01
 163    164   1353    4.83116330e-06    5.29893817e+13     4.83116330e-06    4.3e-06     1.0e+00      2.819e+01
 164    165   1363    4.78720785e-06    5.29862358e+13     4.78720785e-06    1.5e-05     1.0e+00      2.819e+01
 165    166   1366    4.76491311e-06    5.29857431e+13     4.76491311e-06    1.1e-05     1.0e+00      2.819e+01
 166    167   1373    4.74543394e-06    5.29860254e+13     4.74543394e-06    2.7e-06     1.0e+00      2.819e+01
 167    168   1383    4.65663752e-06    5.29788298e+13     4.65663752e-06    2.4e-05     1.0e+00      2.819e+01
 168    169   1392    4.56219682e-06    5.29785553e+13     4.56219682e-06    5.4e-06     1.0e+00      2.819e+01
 169    170   1397    4.55648750e-06    5.29786059e+13     4.55648750e-06    4.0e-06     1.0e+00      2.819e+01
 170    171   1407    4.51891744e-06    5.29758805e+13     4.51891744e-06    1.3e-05     1.0e+00      2.819e+01
 171    172   1410    4.50153650e-06    5.29753736e+13     4.50153650e-06    8.3e-06     1.0e+00      2.819e+01
 172    173   1417    4.48523581e-06    5.29755209e+13     4.48523581e-06    4.0e-06     1.0e+00      2.819e+01
 173    174   1424    4.47899643e-06    5.29754585e+13     4.47899643e-06    4.3e-06     1.0e+00      2.819e+01
 174    175   1434    4.42367585e-06    5.29698676e+13     4.42367585e-06    3.8e-05     1.0e+00      2.819e+01
 175    176   1440    4.33110445e-06    5.29692120e+13     4.33110445e-06    8.1e-06     1.0e+00      2.819e+01
 176    177   1450    4.30176715e-06    5.29689466e+13     4.30176715e-06    5.5e-06     1.0e+00      2.819e+01
 177    178   1460    4.28840993e-06    5.29681821e+13     4.28840993e-06    6.8e-06     1.0e+00      2.819e+01
 178    179   1470    4.27667283e-06    5.29679874e+13     4.27667283e-06    5.1e-06     1.0e+00      2.819e+01
 179    180   1480    4.26546601e-06    5.29673747e+13     4.26546601e-06    7.1e-06     1.0e+00      2.819e+01
 180    181   1490    4.25461861e-06    5.29671149e+13     4.25461861e-06    4.4e-06     1.0e+00      2.819e+01
 181    182   1500    4.24397127e-06    5.29665520e+13     4.24397127e-06    7.1e-06     1.0e+00      2.819e+01
 182    183   1510    4.23349620e-06    5.29662753e+13     4.23349620e-06    4.1e-06     1.0e+00      2.819e+01
 183    184   1520    4.22313559e-06    5.29657452e+13     4.22313559e-06    6.8e-06     1.0e+00      2.819e+01
 184    185   1530    4.21287810e-06    5.29654607e+13     4.21287810e-06    4.0e-06     1.0e+00      2.819e+01
 185    186   1540    4.20269430e-06    5.29649514e+13     4.20269430e-06    6.8e-06     1.0e+00      2.819e+01
 186    187   1550    4.19258019e-06    5.29646629e+13     4.19258019e-06    4.1e-06     1.0e+00      2.819e+01
 187    188   1560    4.18252908e-06    5.29641653e+13     4.18252908e-06    6.7e-06     1.0e+00      2.819e+01
 188    189   1570    4.17253960e-06    5.29638753e+13     4.17253960e-06    4.1e-06     1.0e+00      2.819e+01
 189    190   1580    4.16260834e-06    5.29633858e+13     4.16260834e-06    6.7e-06     1.0e+00      2.819e+01
 190    191   1590    4.15273473e-06    5.29630957e+13     4.15273473e-06    4.2e-06     1.0e+00      2.819e+01
 191    192   1600    4.14292303e-06    5.29626124e+13     4.14292303e-06    6.6e-06     1.0e+00      2.819e+01
 192    193   1610    4.13316676e-06    5.29623206e+13     4.13316676e-06    4.1e-06     1.0e+00      2.819e+01
 193    194   1615    4.12806903e-06    5.29622424e+13     4.12806903e-06    3.4e-06     1.0e+00      2.819e+01
 194    195   1625    4.02227032e-06    5.29541649e+13     4.02227032e-06    1.9e-05     1.0e+00      2.819e+01
 195    196   1630    3.92709750e-06    5.29538453e+13     3.92709750e-06    8.3e-06     1.0e+00      2.819e+01
 196    197   1635    3.92340733e-06    5.29538229e+13     3.92340733e-06    2.2e-06     1.0e+00      2.819e+01
 197    198   1645    3.89274051e-06    5.29513285e+13     3.89274051e-06    1.6e-05     1.0e+00      2.819e+01
 198    199   1650    3.86661217e-06    5.29515882e+13     3.86661217e-06    9.1e-06     1.0e+00      2.819e+01
 199    200   1660    3.85513805e-06    5.29508295e+13     3.85513805e-06    4.9e-06     1.0e+00      2.819e+01
 200    201   1667    3.84655222e-06    5.29506058e+13     3.84655222e-06    2.4e-06     1.0e+00      2.819e+01
 201    202   1677    3.82451734e-06    5.29490731e+13     3.82451734e-06    1.1e-05     1.0e+00      2.819e+01
 202    203   1682    3.80651957e-06    5.29491598e+13     3.80651957e-06    6.9e-06     1.0e+00      2.819e+01
 203    204   1692    3.79538221e-06    5.29480680e+13     3.79538221e-06    6.0e-06     1.0e+00      2.819e+01
 204    205   1698    3.78716022e-06    5.29480970e+13     3.78716022e-06    2.1e-06     1.0e+00      2.819e+01
 205    206   1708    3.76027987e-06    5.29457211e+13     3.76027987e-06    1.2e-05     1.0e+00      2.819e+01
 206    207   1714    3.73557922e-06    5.29458200e+13     3.73557922e-06    3.1e-06     1.0e+00      2.819e+01
 207    208   1724    3.68822918e-06    5.29418705e+13     3.68822918e-06    1.7e-05     1.0e+00      2.819e+01
 208    209   1729    3.64747211e-06    5.29417869e+13     3.64747211e-06    6.0e-06     1.0e+00      2.819e+01
 209    210   1739    3.63818550e-06    5.29414256e+13     3.63818550e-06    5.0e-06     1.0e+00      2.819e+01
 210    211   1743    3.63537840e-06    5.29412509e+13     3.63537840e-06    3.5e-06     1.0e+00      2.819e+01
 211    212   1753    3.61938708e-06    5.29402334e+13     3.61938708e-06    6.4e-06     1.0e+00      2.819e+01
 212    213   1761    3.60488077e-06    5.29400350e+13     3.60488077e-06    2.7e-06     1.0e+00      2.819e+01
 213    214   1767    3.60025763e-06    5.29397633e+13     3.60025763e-06    3.7e-06     1.0e+00      2.819e+01
 214    215   1777    3.59148770e-06    5.29392833e+13     3.59148770e-06    6.8e-06     1.0e+00      2.819e+01
 215    216   1782    3.58730563e-06    5.29392364e+13     3.58730563e-06    3.0e-06     1.0e+00      2.819e+01
 216    217   1792    3.57574970e-06    5.29385108e+13     3.57574970e-06    6.0e-06     1.0e+00      2.819e+01
 217    218   1796    3.56845339e-06    5.29386035e+13     3.56845339e-06    6.8e-06     1.0e+00      2.819e+01
 218    219   1806    3.55881289e-06    5.29377224e+13     3.55881289e-06    7.1e-06     1.0e+00      2.819e+01
 219    220   1816    3.54983590e-06    5.29375711e+13     3.54983590e-06    4.7e-06     1.0e+00      2.819e+01
 220    221   1826    3.54121043e-06    5.29369410e+13     3.54121043e-06    5.7e-06     1.0e+00      2.819e+01
 221    222   1832    3.53481205e-06    5.29370215e+13     3.53481205e-06    3.5e-06     1.0e+00      2.819e+01
 222    223   1842    3.49996242e-06    5.29336656e+13     3.49996242e-06    8.6e-06     1.0e+00      2.819e+01
 223    224   1848    3.46770038e-06    5.29337383e+13     3.46770038e-06    2.8e-06     1.0e+00      2.819e+01
 224    225   1858    3.43413679e-06    5.29310700e+13     3.43413679e-06    1.0e-05     1.0e+00      2.819e+01
 225    226   1863    3.40448319e-06    5.29308352e+13     3.40448319e-06    4.6e-06     1.0e+00      2.819e+01
 226    227   1873    3.39637470e-06    5.29303259e+13     3.39637470e-06    4.0e-06     1.0e+00      2.819e+01
 227    228   1883    3.38880425e-06    5.29301030e+13     3.38880425e-06    3.7e-06     1.0e+00      2.819e+01
 228    229   1893    3.38169611e-06    5.29296631e+13     3.38169611e-06    3.9e-06     1.0e+00      2.819e+01
 229    230   1898    3.37752537e-06    5.29297108e+13     3.37752537e-06    3.0e-06     1.0e+00      2.819e+01
 230    231   1908    3.35557213e-06    5.29276549e+13     3.35557213e-06    8.8e-06     1.0e+00      2.819e+01
 231    232   1911    3.34455702e-06    5.29279036e+13     3.34455702e-06    8.0e-06     1.0e+00      2.819e+01
 232    233   1918    3.33477637e-06    5.29275580e+13     3.33477637e-06    2.4e-06     1.0e+00      2.819e+01
 233    234   1928    3.32029328e-06    5.29263907e+13     3.32029328e-06    1.4e-05     1.0e+00      2.819e+01
 234    235   1930    3.31249878e-06    5.29263765e+13     3.31249878e-06    4.7e-06     1.0e+00      2.819e+01
 235    236   1935    3.30764183e-06    5.29262966e+13     3.30764183e-06    2.5e-06     1.0e+00      2.819e+01
 236    237   1945    3.28777497e-06    5.29245616e+13     3.28777497e-06    1.3e-05     1.0e+00      2.819e+01
 237    238   1949    3.27608296e-06    5.29246844e+13     3.27608296e-06    5.7e-06     1.0e+00      2.819e+01
 238    239   1959    3.26681005e-06    5.29243557e+13     3.26681005e-06    1.8e-06     1.0e+00      2.819e+01
 239    240   1969    3.25902064e-06    5.29237880e+13     3.25902064e-06    4.9e-06     1.0e+00      2.819e+01
 240    241   1979    3.25144059e-06    5.29236302e+13     3.25144059e-06    2.2e-06     1.0e+00      2.819e+01
 241    242   1989    3.24443492e-06    5.29231059e+13     3.24443492e-06    5.7e-06     1.0e+00      2.819e+01
 242    243   1999    3.23757733e-06    5.29229594e+13     3.23757733e-06    2.5e-06     1.0e+00      2.819e+01
 243    244   2009    3.23107041e-06    5.29224887e+13     3.23107041e-06    6.3e-06     1.0e+00      2.819e+01
 244    245   2014    3.22725038e-06    5.29223492e+13     3.22725038e-06    3.3e-06     1.0e+00      2.819e+01
 245    246   2024    3.20874047e-06    5.29209144e+13     3.20874047e-06    9.7e-06     1.0e+00      2.819e+01
 246    247   2027    3.20019834e-06    5.29208164e+13     3.20019834e-06    4.3e-06     1.0e+00      2.819e+01
 247    248   2033    3.19179917e-06    5.29207430e+13     3.19179917e-06    2.6e-06     1.0e+00      2.819e+01
 248    249   2043    3.16788686e-06    5.29185536e+13     3.16788686e-06    1.8e-05     1.0e+00      2.819e+01
 249    250   2045    3.15251526e-06    5.29185303e+13     3.15251526e-06    5.3e-06     1.0e+00      2.819e+01
 250    251   2053    3.14490279e-06    5.29184676e+13     3.14490279e-06    1.5e-06     1.0e+00      2.819e+01
 251    252   2063    3.12150785e-06    5.29163602e+13     3.12150785e-06    1.9e-05     1.0e+00      2.819e+01
 252    253   2065    3.10582188e-06    5.29166056e+13     3.10582188e-06    6.4e-06     1.0e+00      2.819e+01
 253    254   2075    3.09715001e-06    5.29160300e+13     3.09715001e-06    4.0e-06     1.0e+00      2.819e+01
 254    255   2085    3.09021855e-06    5.29155802e+13     3.09021855e-06    3.2e-06     1.0e+00      2.819e+01
 255    256   2095    3.08359328e-06    5.29153753e+13     3.08359328e-06    3.2e-06     1.0e+00      2.819e+01
 256    257   2105    3.07740516e-06    5.29149419e+13     3.07740516e-06    3.9e-06     1.0e+00      2.819e+01
 257    258   2111    3.07308936e-06    5.29149410e+13     3.07308936e-06    3.0e-06     1.0e+00      2.819e+01
 258    260   2121    3.04402900e-06    5.29133139e+13     3.04402900e-06    4.3e-06     1.8e-01      2.819e+01
 259    261   2131    3.03830957e-06    5.29130819e+13     3.03830957e-06    3.2e-06     1.0e+00      2.819e+01
 260    262   2141    3.03326465e-06    5.29127604e+13     3.03326465e-06    3.5e-06     1.0e+00      2.819e+01
 261    263   2151    3.02836586e-06    5.29125548e+13     3.02836586e-06    2.9e-06     1.0e+00      2.819e+01
 262    264   2161    3.02363494e-06    5.29122778e+13     3.02363494e-06    3.9e-06     1.0e+00      2.819e+01
 263    265   2171    3.01893274e-06    5.29120590e+13     3.01893274e-06    3.0e-06     1.0e+00      2.819e+01
 264    266   2181    3.01426180e-06    5.29117946e+13     3.01426180e-06    3.9e-06     1.0e+00      2.819e+01
 265    267   2191    3.00961059e-06    5.29115719e+13     3.00961059e-06    3.0e-06     1.0e+00      2.819e+01
 266    268   2201    3.00498047e-06    5.29113130e+13     3.00498047e-06    3.9e-06     1.0e+00      2.819e+01
 267    269   2211    3.00037267e-06    5.29110948e+13     3.00037267e-06    3.0e-06     1.0e+00      2.819e+01
 268    270   2221    2.99585580e-06    5.29108433e+13     2.99585580e-06    3.8e-06     1.0e+00      2.819e+01
 269    271   2231    2.99138351e-06    5.29106183e+13     2.99138351e-06    3.1e-06     1.0e+00      2.819e+01
 270    272   2241    2.98694019e-06    5.29103670e+13     2.98694019e-06    3.6e-06     1.0e+00      2.819e+01
 271    273   2246    2.98466876e-06    5.29103852e+13     2.98466876e-06    3.1e-06     1.0e+00      2.819e+01
 272    274   2256    2.95899510e-06    5.29076381e+13     2.95899510e-06    1.1e-05     1.0e+00      2.819e+01
 273    275   2259    2.94638024e-06    5.29078386e+13     2.94638024e-06    8.9e-06     1.0e+00      2.819e+01
 274    276   2265    2.93451801e-06    5.29076230e+13     2.93451801e-06    1.7e-06     1.0e+00      2.819e+01
 275    277   2275    2.88903649e-06    5.29029236e+13     2.88903649e-06    1.7e-05     1.0e+00      2.819e+01
 276    278   2278    2.86122214e-06    5.29026674e+13     2.86122214e-06    8.9e-06     1.0e+00      2.819e+01
 277    279   2284    2.84608858e-06    5.29029300e+13     2.84608858e-06    1.9e-06     1.0e+00      2.819e+01
 278    280   2294    2.83268074e-06    5.29017443e+13     2.83268074e-06    5.9e-06     1.0e+00      2.819e+01
 279    281   2299    2.82400202e-06    5.29018245e+13     2.82400202e-06    6.2e-06     1.0e+00      2.819e+01
 280    282   2309    2.81840211e-06    5.29012093e+13     2.81840211e-06    2.5e-06     1.0e+00      2.819e+01
 281    283   2319    2.81351373e-06    5.29010957e+13     2.81351373e-06    4.1e-06     1.0e+00      2.819e+01
 282    284   2324    2.81161732e-06    5.29010682e+13     2.81161732e-06    2.4e-06     1.0e+00      2.819e+01
 283    285   2334    2.80426187e-06    5.29002095e+13     2.80426187e-06    5.1e-06     1.0e+00      2.819e+01
 284    286   2337    2.80197486e-06    5.29003288e+13     2.80197486e-06    3.2e-06     1.0e+00      2.819e+01
 285    287   2343    2.79754318e-06    5.29002304e+13     2.79754318e-06    1.1e-06     1.0e+00      2.819e+01
 286    288   2353    2.79006701e-06    5.28994797e+13     2.79006701e-06    4.6e-06     1.0e+00      2.819e+01
 287    289   2357    2.78577222e-06    5.28996101e+13     2.78577222e-06    3.8e-06     1.0e+00      2.819e+01
 288    290   2367    2.78139611e-06    5.28993429e+13     2.78139611e-06    2.5e-06     1.0e+00      2.819e+01
 289    291   2377    2.77729892e-06    5.28990247e+13     2.77729892e-06    2.4e-06     1.0e+00      2.819e+01
 290    292   2387    2.77325764e-06    5.28988933e+13     2.77325764e-06    2.5e-06     1.0e+00      2.819e+01
 291    293   2397    2.76927166e-06    5.28985983e+13     2.76927166e-06    2.4e-06     1.0e+00      2.819e+01
 292    294   2407    2.76532933e-06    5.28984557e+13     2.76532933e-06    2.6e-06     1.0e+00      2.819e+01
 293    295   2417    2.76144177e-06    5.28981831e+13     2.76144177e-06    2.5e-06     1.0e+00      2.819e+01
 294    296   2427    2.75759842e-06    5.28980281e+13     2.75759842e-06    2.6e-06     1.0e+00      2.819e+01
 295    297   2437    2.75380722e-06    5.28977774e+13     2.75380722e-06    2.6e-06     1.0e+00      2.819e+01
 296    298   2447    2.75005499e-06    5.28976115e+13     2.75005499e-06    2.6e-06     1.0e+00      2.819e+01
 297    299   2457    2.74634565e-06    5.28973791e+13     2.74634565e-06    2.7e-06     1.0e+00      2.819e+01
 298    300   2467    2.74266700e-06    5.28972049e+13     2.74266700e-06    2.6e-06     1.0e+00      2.819e+01
 299    301   2472    2.74081260e-06    5.28972423e+13     2.74081260e-06    2.7e-06     1.0e+00      2.819e+01
 300    302   2482    2.72570963e-06    5.28955055e+13     2.72570963e-06    8.5e-06     1.0e+00      2.819e+01
LMQNBC: termination 5
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
